-- Merging decision tree log ---
application
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:3:5-36:19
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\48f23763f98c1af4c7ac23fc6be2e5a1\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\48f23763f98c1af4c7ac23fc6be2e5a1\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\23cb36b3156f419ac68d787fa76d40b8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\23cb36b3156f419ac68d787fa76d40b8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\a600c9b9b9b3fa0aed7f7c7448caf140\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\a600c9b9b9b3fa0aed7f7c7448caf140\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\07858c17e82dcce8d31fd260a423f3ba\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\07858c17e82dcce8d31fd260a423f3ba\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\49c3cb28c2d39b597413fc4a28cc771f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\49c3cb28c2d39b597413fc4a28cc771f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\transforms-3\25b5f6d34d8888a020a3e797f67d5880\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\transforms-3\25b5f6d34d8888a020a3e797f67d5880\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\c56d65f0fbf3e8847b06ef3b47133f6f\transformed\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\c56d65f0fbf3e8847b06ef3b47133f6f\transformed\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\user\.gradle\caches\transforms-3\2ca787e04cc8b1955032b66b8d8439b4\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\user\.gradle\caches\transforms-3\2ca787e04cc8b1955032b66b8d8439b4\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\user\.gradle\caches\transforms-3\07161ccddf233a6a829d9affa08f6f6c\transformed\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\user\.gradle\caches\transforms-3\07161ccddf233a6a829d9affa08f6f6c\transformed\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\a7a3d3fa65c59342d6280934dd45b3dd\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\a7a3d3fa65c59342d6280934dd45b3dd\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\user\.gradle\caches\transforms-3\ed5d94ab33acc69c03b509510c338456\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\user\.gradle\caches\transforms-3\ed5d94ab33acc69c03b509510c338456\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\user\.gradle\caches\transforms-3\10824ab37002bb7a0167b7c047d6ab00\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\user\.gradle\caches\transforms-3\10824ab37002bb7a0167b7c047d6ab00\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\user\.gradle\caches\transforms-3\541d7b41f30a39a1a546ba5b8b2055c9\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\user\.gradle\caches\transforms-3\541d7b41f30a39a1a546ba5b8b2055c9\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\beaf9fc77be25ecb85a767a940c4a505\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\beaf9fc77be25ecb85a767a940c4a505\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.1] C:\Users\user\.gradle\caches\transforms-3\b185272faac1d1bdd9657156bf7cfc7e\transformed\core-runtime-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.1] C:\Users\user\.gradle\caches\transforms-3\b185272faac1d1bdd9657156bf7cfc7e\transformed\core-runtime-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\9c11898a2645033013557a23e722ffc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\9c11898a2645033013557a23e722ffc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\user\.gradle\caches\transforms-3\41b63caf91e79857767e9b00a6cc80c5\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\user\.gradle\caches\transforms-3\41b63caf91e79857767e9b00a6cc80c5\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\user\.gradle\caches\transforms-3\4f73d6afb3e6189caa27bcae5162d07a\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\user\.gradle\caches\transforms-3\4f73d6afb3e6189caa27bcae5162d07a\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\user\.gradle\caches\transforms-3\12421c8a43c8de3d24351da5a8a506c1\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\user\.gradle\caches\transforms-3\12421c8a43c8de3d24351da5a8a506c1\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\bdd608fc13aa0ab0b8928708713ebc3a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\bdd608fc13aa0ab0b8928708713ebc3a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\user\.gradle\caches\transforms-3\a6d93fb659b1bc3fee4e073a28be8960\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\user\.gradle\caches\transforms-3\a6d93fb659b1bc3fee4e073a28be8960\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\4d9288177f68850ac1a8af7ebd0281d1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\4d9288177f68850ac1a8af7ebd0281d1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\a1cecda6bb356d05eeacc46829fba078\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\a1cecda6bb356d05eeacc46829fba078\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d4f1dc541b4692645a60cefc71c053fa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d4f1dc541b4692645a60cefc71c053fa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\user\.gradle\caches\transforms-3\91e68b71b4621a53ed1ac9864dfb6012\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\user\.gradle\caches\transforms-3\91e68b71b4621a53ed1ac9864dfb6012\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\user\.gradle\caches\transforms-3\c41b26f71caa3c036397ab044e94d33d\transformed\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\user\.gradle\caches\transforms-3\c41b26f71caa3c036397ab044e94d33d\transformed\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\user\.gradle\caches\transforms-3\58d89301aecd584e2b3996d0626c248e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\user\.gradle\caches\transforms-3\58d89301aecd584e2b3996d0626c248e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.1.0] C:\Users\user\.gradle\caches\transforms-3\df26683dc8bd22307ebf407f4c12f3e9\transformed\jetified-play-services-ads-20.1.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_analytics] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] C:\AboutFlutter\flutter_prj\da_travel\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] C:\AboutFlutter\flutter_prj\da_travel\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\user\.gradle\caches\transforms-3\50872cdb4101c7b51ccb7f317760f60f\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\user\.gradle\caches\transforms-3\50872cdb4101c7b51ccb7f317760f60f\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d88f9dc81984619ae0b1af9a7474ccda\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d88f9dc81984619ae0b1af9a7474ccda\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\a34a744fa49490a5ff05c7e2f9e582a5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\a34a744fa49490a5ff05c7e2f9e582a5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\6a5c22129884f31e0db1acbf3f8c23c1\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\6a5c22129884f31e0db1acbf3f8c23c1\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9241a90c16ad0e4998ef24951644cedd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9241a90c16ad0e4998ef24951644cedd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\fb54c1530bc02b29c2f1de03228aafd2\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\fb54c1530bc02b29c2f1de03228aafd2\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\debug\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\user\.gradle\caches\transforms-3\6ed32a78411e37308ec334ac33f89e3f\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\user\.gradle\caches\transforms-3\6ed32a78411e37308ec334ac33f89e3f\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\user\.gradle\caches\transforms-3\50872cdb4101c7b51ccb7f317760f60f\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\user\.gradle\caches\transforms-3\50872cdb4101c7b51ccb7f317760f60f\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d88f9dc81984619ae0b1af9a7474ccda\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d88f9dc81984619ae0b1af9a7474ccda\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\a34a744fa49490a5ff05c7e2f9e582a5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\a34a744fa49490a5ff05c7e2f9e582a5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\6a5c22129884f31e0db1acbf3f8c23c1\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\6a5c22129884f31e0db1acbf3f8c23c1\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9241a90c16ad0e4998ef24951644cedd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9241a90c16ad0e4998ef24951644cedd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\fb54c1530bc02b29c2f1de03228aafd2\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\fb54c1530bc02b29c2f1de03228aafd2\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_analytics] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\user\.gradle\caches\transforms-3\6ed32a78411e37308ec334ac33f89e3f\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\user\.gradle\caches\transforms-3\6ed32a78411e37308ec334ac33f89e3f\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d88f9dc81984619ae0b1af9a7474ccda\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d88f9dc81984619ae0b1af9a7474ccda\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
